Simulation,Passive Learning,GSx,GSy,iGS,WiGS (Static w_x=0.25),WiGS (Static w_x=0.5),WiGS (Static w_x=0.75),"WiGS (Time-Decay, Linear)","WiGS (Time-Decay, Exponential)","WiGS (MAB-UCB1, c=0.5)","WiGS (MAB-UCB1, c=2.0)","WiGS (MAB-UCB1, c=5.0)"
0,3.142124652862549,3.7732043266296387,4.0784008502960205,4.316967010498047,10.979406833648682,4.311752796173096,3.5661332607269287,3.63482666015625,4.172792196273804,3.6375374794006348,3.632887840270996,3.5568437576293945
1,2.4268593788146973,2.8062257766723633,3.0004453659057617,3.16184401512146,3.219212055206299,3.176506280899048,3.179859161376953,3.180788993835449,3.163679838180542,3.1288552284240723,3.126157522201538,3.1078667640686035
2,2.494874954223633,2.864433526992798,3.0440073013305664,3.230135440826416,3.3520443439483643,3.3571362495422363,3.357424020767212,3.3468029499053955,3.3448562622070312,3.347417116165161,3.2816429138183594,3.2151565551757812
3,2.334679126739502,2.738724946975708,2.9268972873687744,3.1902332305908203,3.320978879928589,3.3459765911102295,3.3714849948883057,3.37558913230896,9.037158727645874,3.3579490184783936,3.334756851196289,3.297297239303589
4,2.523463487625122,2.904696464538574,3.161358594894409,3.2830746173858643,3.39993953704834,3.397057056427002,3.398057460784912,3.3840816020965576,3.38638973236084,3.3626627922058105,3.3002474308013916,3.2066516876220703
5,2.5045793056488037,2.886873245239258,3.0691187381744385,3.258882999420166,3.386033535003662,3.3860456943511963,3.379321813583374,3.371777296066284,3.3694870471954346,3.360611915588379,3.28694748878479,3.215447187423706
6,2.3651909828186035,2.7313573360443115,3.050039291381836,3.2432544231414795,3.345508575439453,3.382258653640747,3.4157371520996094,3.4136321544647217,3.4258806705474854,3.4108128547668457,3.4113194942474365,3.368959426879883
7,2.3688251972198486,2.700340509414673,2.9117400646209717,3.087033271789551,3.208472490310669,3.3209760189056396,3.3678653240203857,3.3919572830200195,3.427324056625366,3.3197691440582275,7.896334409713745,3.397975206375122
8,2.7336466312408447,2.9097015857696533,2.9641780853271484,3.1372342109680176,3.147958993911743,3.1551878452301025,3.746655225753784,3.164006233215332,3.1608664989471436,3.1598217487335205,3.1598989963531494,3.213430404663086
9,2.36928129196167,2.7120842933654785,2.8924508094787598,3.0663769245147705,3.2212722301483154,3.2297966480255127,3.214266300201416,3.187505006790161,3.174997329711914,3.1778404712677,3.1843719482421875,3.157914400100708
10,2.8577487468719482,3.299684762954712,3.491763114929199,3.682450532913208,3.930903673171997,3.886625289916992,3.8862252235412598,3.888887405395508,3.894836902618408,3.9296278953552246,3.8829517364501953,3.848247528076172
11,2.422973394393921,2.794208526611328,2.9017527103424072,3.283841371536255,3.1332662105560303,3.1685914993286133,3.144443988800049,3.1361324787139893,3.1850221157073975,3.2383813858032227,3.254939079284668,3.274446964263916
12,2.378021240234375,2.7166826725006104,2.883720874786377,3.0389461517333984,3.221482515335083,3.191401958465576,3.225693464279175,3.2258801460266113,3.1797385215759277,3.1842408180236816,3.1821651458740234,3.1814029216766357
13,2.473473072052002,2.786961078643799,3.0006937980651855,3.096266508102417,3.2176568508148193,3.1541967391967773,3.158442258834839,4.884430170059204,3.14982271194458,3.193372964859009,3.16556715965271,3.1584537029266357
14,2.3862967491149902,3.044088363647461,3.100121021270752,3.2640700340270996,3.3979313373565674,3.441063642501831,3.444075107574463,3.4399633407592773,3.440863847732544,3.440650463104248,3.432333469390869,3.3685312271118164
15,2.4542558193206787,2.886502981185913,3.0330076217651367,3.1882827281951904,3.2570643424987793,4.8578102588653564,3.2325029373168945,3.2406795024871826,3.222449779510498,3.2240045070648193,3.2267942428588867,3.2266359329223633
16,3.348743438720703,3.7871265411376953,4.152102470397949,4.036640644073486,9.257944822311401,4.351568698883057,3.60170578956604,3.7729525566101074,4.171442270278931,3.6999645233154297,3.7223830223083496,3.6287355422973633
17,2.400174379348755,2.7244577407836914,2.9136455059051514,3.050126791000366,3.1720149517059326,3.287975549697876,3.401028633117676,3.528827667236328,3.463808059692383,3.5119104385375977,3.508286714553833,3.50126314163208
18,2.690619468688965,2.892638921737671,3.0772743225097656,3.2560036182403564,3.338125467300415,8.83562421798706,3.313967227935791,3.2913708686828613,3.26191782951355,3.232107400894165,3.184589147567749,3.10205078125
19,2.516185998916626,2.9047858715057373,3.0875535011291504,3.2826199531555176,3.398162841796875,3.397571086883545,3.399064302444458,3.3871169090270996,3.3900158405303955,3.372188091278076,3.3020894527435303,3.217381477355957
20,2.3800413608551025,3.0315306186676025,3.0238232612609863,3.2201077938079834,3.335451364517212,3.35178804397583,3.375063896179199,9.571858882904053,3.332944631576538,3.324204444885254,3.292268753051758,3.2527551651000977
21,2.353393793106079,2.70219087600708,2.974461793899536,3.231396198272705,3.3377084732055664,3.376871109008789,3.4215855598449707,3.4270315170288086,3.4247829914093018,3.431323528289795,3.433119058609009,3.4120376110076904
22,2.3801729679107666,2.7527143955230713,3.3584351539611816,3.0208866596221924,3.1086385250091553,3.104384660720825,3.0765902996063232,3.09456205368042,3.149493455886841,3.2176365852355957,3.4132089614868164,3.1411917209625244
23,2.5004289150238037,2.865257501602173,3.2612242698669434,3.130223274230957,3.6451656818389893,3.2265610694885254,3.223795175552368,3.209730386734009,3.2103302478790283,3.214536428451538,3.2206313610076904,3.195230722427368
24,2.3557205200195312,2.6905269622802734,3.8266971111297607,2.9676592350006104,3.0795302391052246,3.1317217350006104,3.2009968757629395,3.300793409347534,3.3381478786468506,3.365473985671997,3.392911434173584,3.232407569885254
25,2.4563915729522705,2.816103219985962,3.0294413566589355,3.1784512996673584,3.192380905151367,3.2011892795562744,3.201744556427002,3.20001482963562,3.1530909538269043,3.145106554031372,3.14162540435791,3.089381694793701
26,2.4614429473876953,2.7963194847106934,2.9527812004089355,4.186399221420288,3.168159008026123,3.160372734069824,3.152926445007324,3.1534922122955322,3.16979718208313,3.2510788440704346,3.2696664333343506,3.2442328929901123
27,2.385439395904541,3.037376642227173,3.0455620288848877,3.2287378311157227,3.3481900691986084,3.36436128616333,3.3824574947357178,9.508550643920898,3.3507981300354004,3.3222672939300537,3.2965049743652344,3.2517900466918945
28,3.183483362197876,3.8035507202148438,4.100493669509888,4.331379175186157,10.956212520599365,4.343068361282349,3.568223237991333,3.6959636211395264,4.17378568649292,3.6760358810424805,3.662409782409668,3.5610883235931396
29,2.4287993907928467,2.81503963470459,3.0496113300323486,3.1632301807403564,3.1816186904907227,3.2133376598358154,3.218017101287842,3.2268311977386475,3.202228546142578,3.208244800567627,3.2130656242370605,3.2104415893554688
30,2.427100419998169,2.9940731525421143,3.003340244293213,3.166646957397461,3.221980571746826,3.1834187507629395,3.180720806121826,3.185096025466919,3.1654913425445557,3.136089324951172,3.12731671333313,3.112123727798462
31,2.5334718227386475,2.887491226196289,2.991396903991699,4.261860609054565,3.201648473739624,3.1987714767456055,3.1881234645843506,3.1851415634155273,3.1855263710021973,3.191296339035034,3.1686036586761475,3.083827495574951
32,2.371981143951416,2.7485079765319824,3.0092575550079346,3.248699903488159,3.3646013736724854,3.4018630981445312,3.4363365173339844,3.448948621749878,3.4443116188049316,3.448648691177368,3.4376602172851562,3.425262928009033
33,2.339568853378296,2.724055051803589,3.0192830562591553,3.2062559127807617,3.360079765319824,3.3928141593933105,3.409240245819092,3.4061081409454346,3.423933982849121,3.441603183746338,3.405686855316162,3.427856922149658
34,2.470627546310425,2.9093871116638184,3.0995705127716064,3.265427827835083,3.3846569061279297,3.276947259902954,7.91712498664856,3.3445968627929688,3.3212976455688477,3.2977614402770996,3.2595551013946533,3.2121448516845703
35,2.7292704582214355,2.933647632598877,3.1312272548675537,3.3037188053131104,3.3774709701538086,8.66724181175232,3.3667614459991455,3.339952230453491,3.3076436519622803,3.282012701034546,3.2346363067626953,3.147139310836792
