Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
CVR,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,0CVR_DA0.025,CVR/TreeFarms/Raw/0CVR_DA0.025.pkl
CVR,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,0CVR_UA0.025,CVR/TreeFarms/Raw/0CVR_UA0.025.pkl
CVR,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,1CVR_DA0.025,CVR/TreeFarms/Raw/1CVR_DA0.025.pkl
CVR,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,1CVR_UA0.025,CVR/TreeFarms/Raw/1CVR_UA0.025.pkl
CVR,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,2CVR_DA0.025,CVR/TreeFarms/Raw/2CVR_DA0.025.pkl
CVR,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,2CVR_UA0.025,CVR/TreeFarms/Raw/2CVR_UA0.025.pkl
CVR,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,3CVR_DA0.025,CVR/TreeFarms/Raw/3CVR_DA0.025.pkl
CVR,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,3CVR_UA0.025,CVR/TreeFarms/Raw/3CVR_UA0.025.pkl
CVR,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,4CVR_DA0.025,CVR/TreeFarms/Raw/4CVR_DA0.025.pkl
CVR,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,4CVR_UA0.025,CVR/TreeFarms/Raw/4CVR_UA0.025.pkl
CVR,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,5CVR_DA0.025,CVR/TreeFarms/Raw/5CVR_DA0.025.pkl
CVR,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,5CVR_UA0.025,CVR/TreeFarms/Raw/5CVR_UA0.025.pkl
CVR,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,6CVR_DA0.025,CVR/TreeFarms/Raw/6CVR_DA0.025.pkl
CVR,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,6CVR_UA0.025,CVR/TreeFarms/Raw/6CVR_UA0.025.pkl
CVR,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,7CVR_DA0.025,CVR/TreeFarms/Raw/7CVR_DA0.025.pkl
CVR,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,7CVR_UA0.025,CVR/TreeFarms/Raw/7CVR_UA0.025.pkl
CVR,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,8CVR_DA0.025,CVR/TreeFarms/Raw/8CVR_DA0.025.pkl
CVR,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,8CVR_UA0.025,CVR/TreeFarms/Raw/8CVR_UA0.025.pkl
CVR,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,9CVR_DA0.025,CVR/TreeFarms/Raw/9CVR_DA0.025.pkl
CVR,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,9CVR_UA0.025,CVR/TreeFarms/Raw/9CVR_UA0.025.pkl
CVR,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,10CVR_DA0.025,CVR/TreeFarms/Raw/10CVR_DA0.025.pkl
CVR,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,10CVR_UA0.025,CVR/TreeFarms/Raw/10CVR_UA0.025.pkl
CVR,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,11CVR_DA0.025,CVR/TreeFarms/Raw/11CVR_DA0.025.pkl
CVR,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,11CVR_UA0.025,CVR/TreeFarms/Raw/11CVR_UA0.025.pkl
CVR,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,12CVR_DA0.025,CVR/TreeFarms/Raw/12CVR_DA0.025.pkl
CVR,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,12CVR_UA0.025,CVR/TreeFarms/Raw/12CVR_UA0.025.pkl
CVR,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,13CVR_DA0.025,CVR/TreeFarms/Raw/13CVR_DA0.025.pkl
CVR,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,13CVR_UA0.025,CVR/TreeFarms/Raw/13CVR_UA0.025.pkl
CVR,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,14CVR_DA0.025,CVR/TreeFarms/Raw/14CVR_DA0.025.pkl
CVR,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,14CVR_UA0.025,CVR/TreeFarms/Raw/14CVR_UA0.025.pkl
CVR,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,15CVR_DA0.025,CVR/TreeFarms/Raw/15CVR_DA0.025.pkl
CVR,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,15CVR_UA0.025,CVR/TreeFarms/Raw/15CVR_UA0.025.pkl
CVR,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,16CVR_DA0.025,CVR/TreeFarms/Raw/16CVR_DA0.025.pkl
CVR,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,16CVR_UA0.025,CVR/TreeFarms/Raw/16CVR_UA0.025.pkl
CVR,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,17CVR_DA0.025,CVR/TreeFarms/Raw/17CVR_DA0.025.pkl
CVR,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,17CVR_UA0.025,CVR/TreeFarms/Raw/17CVR_UA0.025.pkl
CVR,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,18CVR_DA0.025,CVR/TreeFarms/Raw/18CVR_DA0.025.pkl
CVR,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,18CVR_UA0.025,CVR/TreeFarms/Raw/18CVR_UA0.025.pkl
CVR,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,19CVR_DA0.025,CVR/TreeFarms/Raw/19CVR_DA0.025.pkl
CVR,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,19CVR_UA0.025,CVR/TreeFarms/Raw/19CVR_UA0.025.pkl
CVR,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,20CVR_DA0.025,CVR/TreeFarms/Raw/20CVR_DA0.025.pkl
CVR,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,20CVR_UA0.025,CVR/TreeFarms/Raw/20CVR_UA0.025.pkl
CVR,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,21CVR_DA0.025,CVR/TreeFarms/Raw/21CVR_DA0.025.pkl
CVR,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,21CVR_UA0.025,CVR/TreeFarms/Raw/21CVR_UA0.025.pkl
CVR,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,22CVR_DA0.025,CVR/TreeFarms/Raw/22CVR_DA0.025.pkl
CVR,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,22CVR_UA0.025,CVR/TreeFarms/Raw/22CVR_UA0.025.pkl
CVR,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,23CVR_DA0.025,CVR/TreeFarms/Raw/23CVR_DA0.025.pkl
CVR,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,23CVR_UA0.025,CVR/TreeFarms/Raw/23CVR_UA0.025.pkl
CVR,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,24CVR_DA0.025,CVR/TreeFarms/Raw/24CVR_DA0.025.pkl
