0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
5,5,8,8,8,10,9,9,10,9,9,9,9,9,10,10,10,7,10,11,10,5,7,7,7,7,6,6,5,5,6,6,7,7,7,7,7,7,9,9,9,9,8,7,6,6,6,11,12,11,10,10,10,11,12,12,12,13,12,12,9,9,9,9,9,9,6,6,4,4,3,3,3,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1
8,5,5,7,6,7,10,10,10,10,13,13,7,9,8,2,2,1,3,3,3,4,4,4,5,5,8,1,1,1,1,1,1,4,1,1,1,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,2,6,6,9,9,9,11,11,13,13,9,11,11,11,10,9,7,6,5,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1
1,3,3,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,2,4,4,2,2,2,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,2,9,8,8,6,5,5,1,1,1,1,1
4,3,3,3,3,3,3,3,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,3,3,2,4,4,4,4,4,4,5,5,5,4,4,5,3,4,4,4,5,2,1,1,2,2,2,2,2,2,2,2,3,6,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1
7,8,4,4,3,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,12,9,9,9,9,9,9,9,9,8,8,5,6,6,6,6,3,3,10,10,5,5,6,6,5,7,7,7,7,6,7,6,3,3,3,3,3,3,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1
12,9,17,18,18,11,7,7,7,7,7,7,7,7,6,7,7,7,7,4,3,3,7,11,11,9,8,10,10,10,8,10,18,17,14,12,11,10,7,6,11,11,10,17,15,11,16,15,15,15,15,14,15,15,14,13,12,10,10,10,10,7,6,6,6,5,5,5,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1
10,10,3,3,3,3,3,3,1,3,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,3,4,7,5,5,4,4,2,1,1,3,1,1,1,1
8,9,9,7,7,7,6,8,8,8,9,7,9,7,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,5,7,6,5,11,11,11,11,11,11,11,11,11,9,11,11,9,8,8,8,9,9,9,9,11,11,11,8,8,8,8,9,7,7,7,6,6,5,4,4,4,2,1,1,1,1,1,3,1,1,1,1,1,1,1
6,4,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,6,3,3,3,2,1,1,1,1,1,1,1,1,1,1,4,1,1
5,6,7,6,7,7,8,7,6,6,6,6,4,5,2,5,5,5,5,5,5,5,5,4,6,5,6,8,7,7,6,13,10,10,10,10,10,10,10,10,10,10,11,11,11,11,8,5,4,6,5,3,5,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,3,3,3,3,3,1,2,1,1,2,1,1,1,1,1,1,2,1
