0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10573,69648,46562,27786,150320,732001,418132,220398,249439,109905,87507,69702,59115,59726,134871,133048,808187,129162,623293,249027,1177246,1164553,1160883,1206708,272780,278308,2158514,1267079,279626,281595,280791,280745,280740,290793,290793,347130,349353,349353,349353,349353,1285223,353213,353213,350537,365697,1377626,366868,366868,403023,1013946,368559,1013946,1227189,368692,1448813,1481275,368711,369289,369289,369289,369289,369289,369289,1059534,369289,369289,1446235,369289,336487,469699,496260,498478,438614,496277,473970,389439,498478,389439,438614,498478,497473,498478,438290,497473,495376,498443,493032,498443,438614,496026,389953,498180,498180,438552,496024,389997,498718,499174,499174,389997,440418,440194,499579,499552,497683,495460,497787,442063,439692,439382,440867,464404,499702,499702,499702,499702,497802,439838,449607,364033,372913,372981,372681,316145,372931,372541,315140,372981
4871,2262,4350,32519,6936,38732,149296,223959,2515343,2020479,1629404,228028,640198,498542,367749,451706,82839,2871414,1957836,665294,610981,657287,765651,525887,2037602,646422,717819,737802,656915,712282,857990,758961,906771,791834,885941,401532,431832,347116,405486,353471,353471,430370,353471,404397,479659,570925,412792,574187,408461,401698,503848,401914,444693,443844,353818,489746,503845,398527,444509,444813,398527,571845,442838,426617,571877,581413,574795,574795,74966,107714,152204,153638,138430,152204,107705,126994,155479,126994,146886,155479,158589,158576,86603,115830,157637,154688,158485,154865,145043,157945,158606,107723,107703,157535,154931,86632,158531,158678,158678,158652,107726,105091,159141,159126,158002,131220,156323,130131,106506,105434,127453,111303,159165,159175,159175,123508,153659,105425,147676,156625,89386,161432,161141,161406,161011,160962,127279,160766
39449,33132,136423,92395,83857,455124,403855,356611,314799,279912,268777,273033,269784,265472,267685,267027,2085111,1508293,773702,311631,1226445,1228806,860404,335977,1132305,1291497,1511364,1511186,349814,352724,352724,352724,352724,352724,352888,439321,439195,439171,439171,439171,1419562,439202,439202,437038,460291,1453951,460692,1288104,1353112,463830,1489788,463830,464263,464519,464304,1275246,464290,1475832,464538,464538,1485474,1057554,464538,1022353,1058381,464538,962046,464538,916844,581979,679244,610926,682560,679974,643904,630551,612032,630551,686175,584741,690538,653716,664060,712385,607878,704391,602147,704480,704062,607884,650787,693233,693192,595615,711476,663892,679507,674211,716116,600545,693233,598743,601150,608548,716908,523084,651250,705359,716737,603703,651435,675026,717116,675026,709727,684256,717152,716553,484311,579947,469057,580409,580434,464522,580409,579954,471006,580446
107441,74095,65408,241161,164572,695862,118147,395564,259795,1166430,145940,715571,629108,98842,566425,88342,534733,81989,462595,133927,309894,301701,1093569,309285,1218962,1338603,1474142,1473631,323657,341119,340306,340280,341472,341466,341472,411042,410847,410833,410833,410833,1560949,1610189,1560641,410284,1650807,1579377,431834,431834,476380,1163900,434578,1169060,1411170,436106,1649406,1686616,436147,436147,436843,436843,436843,436843,436951,1176531,436951,436951,1663850,436804,457591,579245,643892,646794,553026,643866,600703,479505,646794,479505,553231,646794,646183,646794,544668,646183,641757,641785,646775,642061,636457,547614,597073,626545,626313,546567,642136,609720,618824,616166,647151,556638,627131,549422,557210,548911,647740,480806,596015,639339,647717,558510,598384,617378,648119,617366,639245,613660,648196,647523,464993,504655,405599,505243,505295,414334,505243,504941,408543,505301
6995,5028,4278,75419,141631,518191,90189,493509,348778,1203976,8374693,911215,2554821,1503033,941919,724576,85745,267239,76419,135161,132055,139725,205737,128872,223774,167795,75327,75144,133650,132539,190299,133412,211580,189476,212061,249235,191761,149051,195046,151554,191812,224989,191476,252698,87694,257652,197938,87979,205330,228220,222134,228220,196674,197202,247641,234599,231540,255787,206548,206308,255787,257675,206328,259930,257705,258341,200064,200064,153523,242247,243843,296525,152627,243843,330040,325372,297023,325372,329210,297023,317939,331470,152717,317941,319635,244278,331475,244278,152754,153140,239441,326932,326932,334420,247763,317312,329121,319162,317684,334950,330031,334934,354401,175710,336578,350840,262273,265106,337355,354954,262772,339068,322532,339366,339438,354964,322136,267971,426562,363481,272391,433870,451144,451108,433870,445289,272397,451000
63312,53376,37545,19749,90361,396389,187719,99840,91216,71345,63317,57968,53870,50389,49422,133720,860308,689346,172273,340591,328180,331297,675828,330113,1034129,1114897,1236731,1267194,334006,335790,348114,349198,354067,354067,354067,424999,424999,425085,424845,425085,1307127,1404965,1308870,417422,1484611,1256959,443923,443965,492880,974483,447079,983579,1180320,451222,1480639,1497082,451270,451270,451270,451360,451360,451360,451360,903210,1496962,451360,1269302,1269302,651826,547681,647892,655344,604547,650373,547822,598389,663437,598389,639771,663437,562018,665270,490668,547317,664049,658593,665100,658698,490668,664155,490668,547822,547822,664289,659451,490359,664918,665094,665094,665056,547855,548573,665659,665676,665615,606205,663352,606506,550138,665682,599101,550023,665934,665934,665934,665934,657873,544219,648703,543886,550847,550853,550580,550831,550749,550513,483347,432883
90755,56704,28852,185714,126333,801118,56143,221565,193606,254979,166508,235690,234063,177555,244408,175922,244666,175839,193883,213976,214396,250446,55302,214073,217048,267443,285352,285352,217377,297755,256779,219726,256779,219970,256779,294470,227682,308697,229465,309944,229000,284393,230170,301632,304191,226578,231165,305326,302991,258421,233221,258421,218599,218599,298813,246773,238510,298470,220920,220920,296184,301335,220704,305087,301335,308910,202299,202299,169011,301835,145571,271658,311065,145571,307082,304510,271696,304510,311103,271696,279914,145943,312237,280815,302712,145947,302921,145947,312192,302746,283302,311388,311388,311776,146385,299833,311280,292131,297790,268403,312230,313129,271107,315740,294886,314522,292582,305255,298302,285118,286695,296061,270671,296061,296061,290593,271043,149048,328036,167307,334045,319011,333781,289469,318898,330029,294361,167307
49403,178186,130957,122997,80557,65358,325896,289148,237513,159087,102984,75706,59640,56735,50015,49615,48305,48509,44460,99932,108605,107712,107636,106935,106221,105709,107260,107194,107144,107385,107348,107398,107512,109912,109909,132664,132404,135328,135328,135328,135340,135340,135340,135079,142098,142077,142060,142055,142055,143732,143732,143732,143946,143946,143982,143982,143984,144501,144501,144501,144501,144501,144501,144501,612364,144501,144501,144501,715003,772289,775105,951621,493884,774997,1053848,1048153,951621,1048153,1052538,951621,1008345,1053848,493884,1008347,1034693,775031,1059805,777832,495909,1041104,1054606,1041942,1041942,1062798,782993,987221,1034357,982267,989510,1064690,1043241,1064826,1100194,536572,1037523,1089470,813469,828848,1017206,1101179,814026,1018474,967450,1018474,1018474,1101233,979050,819054,1228810,1042051,731005,1239143,1295107,1294915,1238843,1278228,731005,1295107
24293,28362,117987,85233,53522,230101,711264,543533,337115,230903,226045,236758,190687,162877,151037,142385,139338,1054295,931393,172035,158839,182142,36327,160479,160666,191234,217120,217027,170961,226407,186531,174684,191235,175188,191235,235393,179927,236300,176402,237122,173926,201551,174658,236168,230284,169012,180599,234172,242075,206531,40968,206531,185594,185482,179459,242557,40989,175082,186621,186621,174936,169058,186509,186494,169170,230175,223176,223176,40684,389563,398522,429769,397917,398618,425798,397771,429769,397771,397917,429769,429810,217620,431222,429720,388612,398549,389522,398549,397656,389038,431692,428471,428471,432099,398166,427324,419591,424834,419593,443458,441324,443657,466308,433581,426041,429726,462664,246737,432155,444503,464611,469911,447510,469911,469911,443907,459292,468521,521444,342606,344177,344611,344021,337614,344431,344219,343387,344559
18944,82601,436305,1483567,1082654,609710,86386,317476,195174,187076,148607,169705,160385,137159,156850,133865,155843,916088,95062,228019,222398,310427,400567,241801,418247,331540,132030,139785,265042,257723,412749,265233,412749,338751,426243,478398,362502,278114,362571,278136,392894,446021,393290,476622,480795,481999,363692,155201,337470,447192,380889,481213,363966,363570,445961,357638,380903,439782,365573,467317,439798,432624,467317,450971,433110,460709,481304,481304,240577,116975,185457,185342,181592,185411,185480,169497,185331,169497,181591,185331,162851,119931,185327,162851,184761,183193,183925,183193,181591,184761,169497,184738,184734,119899,183226,185359,185181,119957,185506,175123,184760,119957,175463,185127,120297,171280,170711,180826,185847,185701,169849,120301,183173,120301,120301,185748,173017,183639,155427,182392,184542,185262,185255,174972,185262,184946,182854,184574
