0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
354,286,286,325,334,350,352,384,214,215,229,261,281,295,300,266,285,286,286,196,196,206,207,230,232,251,253,271,418,386,176,143,148,152,107,100,95,77,66,64,52,40,31,32,32,32,32,35,36,35,35,39,23,17,14,9,11,10,7,3,3,3,3,4,4,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1
820,728,728,750,771,812,611,591,355,355,323,254,221,188,188,202,207,206,206,222,224,226,151,153,157,162,162,176,176,127,89,90,89,61,48,51,46,38,35,39,36,32,20,23,22,22,22,13,13,11,12,12,12,9,8,8,8,8,7,5,2,2,2,2,1,1,1,1,2,2,2,3,3,3,3,3,3,2,2,3,3,3,1,1,1,1,1,1
708,441,442,463,349,377,377,434,434,395,292,329,344,347,347,373,388,388,388,282,128,133,133,136,151,168,156,162,150,133,134,137,152,146,82,62,53,40,49,59,52,51,51,44,37,36,19,19,20,20,13,10,10,10,10,9,9,9,9,9,9,3,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1
1371,867,551,451,458,510,512,522,522,522,525,514,516,269,239,245,154,154,154,198,198,205,205,182,140,108,108,110,110,110,110,108,107,91,91,68,62,55,37,34,34,34,31,33,21,21,13,13,13,13,13,14,14,14,14,14,15,15,8,7,6,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,1,1,1,1,1,1,1
995,460,398,290,293,311,311,319,320,320,321,324,341,323,325,336,340,341,281,315,217,217,217,136,142,152,153,161,147,96,90,90,70,62,61,54,46,46,46,49,46,24,19,20,16,11,14,11,11,11,11,11,11,11,10,10,10,7,2,2,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2
735,1382,968,670,676,705,591,666,567,567,375,389,445,333,333,347,362,329,329,352,352,355,303,240,131,129,106,107,107,107,111,111,102,94,94,74,73,57,41,47,41,27,27,23,23,21,13,17,15,9,9,9,9,9,8,8,8,8,8,9,8,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2
783,869,825,918,882,1010,1020,1152,1149,410,447,426,286,293,304,313,329,299,262,273,273,275,275,281,169,144,144,148,113,59,62,63,63,69,69,75,73,65,63,72,49,50,51,24,18,18,15,16,10,9,9,9,9,9,7,7,7,7,6,8,5,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
601,445,448,482,386,442,452,474,474,474,501,552,545,410,383,362,372,372,372,452,332,206,130,86,52,52,45,49,35,26,28,28,28,28,28,25,28,21,20,15,13,12,11,11,10,12,8,10,9,9,9,9,9,9,6,5,5,5,5,4,3,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1
1297,796,792,670,510,578,580,633,628,464,472,523,779,672,602,517,198,198,198,196,121,121,121,127,105,83,85,92,92,92,95,97,87,80,88,66,64,64,51,49,49,49,42,42,40,19,20,20,13,13,13,13,13,10,8,8,8,8,8,8,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
514,236,198,201,208,234,234,276,277,277,276,231,256,272,275,291,303,303,303,378,378,503,266,145,142,147,148,164,94,94,94,97,91,91,92,74,75,64,61,51,62,55,55,57,42,45,29,30,30,30,30,35,39,35,34,14,14,13,3,3,3,3,4,5,5,4,4,4,4,4,4,4,4,4,3,4,3,3,3,1,1,1,1,1,1,1,1,1
420,642,511,418,422,341,572,624,241,242,248,252,269,279,288,293,318,319,319,214,214,218,218,222,185,198,198,213,213,213,218,220,219,141,147,104,102,94,71,73,72,60,55,38,38,38,38,41,41,41,39,36,13,10,9,9,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6,3,3,2,2,2,1,1,1,1,1,1,1,1
471,365,285,218,222,198,128,136,136,136,141,149,163,163,165,187,193,190,169,162,114,117,117,121,121,125,126,133,117,95,84,87,93,86,61,61,49,46,39,41,37,31,31,24,22,13,15,18,16,16,12,13,13,13,9,9,8,8,8,8,5,5,5,5,5,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
