Iteration,Sim_0
203,[4882]
204,[1942]
205,[3073]
206,[1150]
207,[3731]
208,[555]
209,[2907]
210,[2949]
211,[2530]
212,[1430]
213,[3349]
214,[3558]
215,[2170]
216,[1368]
217,[1346]
218,[1772]
219,[4732]
220,[1576]
221,[4569]
222,[3307]
223,[2358]
224,[4655]
225,[2488]
226,[63]
227,[1118]
228,[4611]
229,[3335]
230,[565]
231,[759]
232,[2666]
233,[4658]
234,[4621]
235,[1463]
236,[3191]
237,[1262]
238,[2146]
239,[3816]
240,[4309]
241,[3557]
242,[4698]
243,[464]
244,[3882]
245,[1047]
246,[1725]
247,[3303]
248,[1013]
249,[2855]
250,[1519]
251,[4167]
252,[3548]
253,[4523]
254,[4042]
255,[2849]
256,[4302]
257,[233]
258,[1015]
259,[1426]
260,[544]
261,[2705]
262,[574]
263,[2790]
264,[2867]
265,[1271]
266,[77]
267,[2455]
268,[941]
269,[1533]
270,[317]
271,[3175]
272,[1478]
273,[280]
274,[428]
275,[3016]
276,[1225]
277,[96]
278,[4583]
279,[2482]
280,[3861]
281,[2202]
282,[1061]
283,[3434]
284,[3169]
285,[2754]
286,[2768]
287,[4741]
288,[3368]
289,[122]
290,[2137]
291,[2688]
292,[2596]
293,[2748]
294,[3321]
295,[2059]
296,[4164]
297,[1766]
298,[2747]
299,[1479]
300,[2516]
301,[1794]
302,[2029]
303,[3996]
304,[754]
305,[1341]
306,[3125]
307,[1509]
308,[1350]
309,[29]
310,[4407]
311,[432]
312,[2002]
313,[419]
314,[3872]
315,[76]
316,[3230]
317,[1325]
318,[1409]
319,[2210]
320,[1301]
321,[1482]
322,[2987]
323,[1033]
324,[2617]
325,[380]
326,[822]
327,[4014]
328,[4396]
329,[1298]
330,[4550]
331,[4878]
332,[369]
333,[82]
334,[3668]
335,[3947]
336,[143]
337,[4210]
338,[2183]
339,[4318]
340,[327]
341,[2139]
342,[3992]
343,[4161]
344,[1751]
345,[3126]
346,[2071]
347,[3779]
348,[1907]
349,[3361]
350,[1154]
351,[191]
352,[1287]
353,[858]
354,[4184]
355,[3079]
356,[2430]
357,[1840]
358,[0]
359,[4068]
360,[4369]
361,[3946]
362,[2677]
363,[1743]
364,[627]
365,[700]
366,[149]
367,[1882]
368,[1427]
369,[2412]
370,[2136]
371,[3146]
372,[4841]
373,[3695]
374,[526]
375,[1517]
376,[3022]
377,[3226]
378,[3956]
379,[2408]
380,[197]
381,[620]
382,[2611]
383,[3272]
384,[2171]
385,[865]
386,[3974]
387,[560]
388,[3811]
389,[4866]
390,[3092]
391,[1682]
392,[1201]
393,[1035]
394,[4573]
395,[1941]
396,[1020]
397,[799]
398,[2508]
399,[1899]
400,[580]
401,[1846]
402,[2691]
403,[178]
404,[1982]
405,[243]
406,[423]
407,[4249]
408,[4232]
409,[3296]
410,[2443]
411,[3383]
412,[67]
413,[3433]
414,[3698]
415,[2659]
416,[484]
417,[4674]
418,[4680]
419,[3513]
420,[2864]
421,[4412]
422,[383]
423,[2272]
424,[1473]
425,[4862]
426,[362]
427,[674]
428,[2345]
429,[4767]
430,[878]
431,[3711]
432,[4629]
433,[599]
434,[1945]
435,[2526]
436,[3705]
437,[2698]
438,[3911]
439,[3015]
440,[4571]
441,[4532]
442,[2378]
443,[2706]
444,[81]
445,[3622]
446,[2123]
447,[3154]
448,[4894]
449,[1338]
450,[3417]
451,[3690]
452,[3902]
453,[1318]
454,[3914]
455,[298]
456,[1684]
457,[596]
458,[1688]
459,[374]
460,[2151]
461,[2147]
462,[1641]
463,[360]
464,[2468]
465,[4306]
466,[2489]
467,[4496]
468,[2833]
469,[888]
470,[3546]
471,[2844]
472,[1806]
473,[1536]
474,[4581]
475,[4511]
476,[2536]
477,[2943]
478,[32]
479,[4059]
480,[3693]
481,[4838]
482,[4026]
483,[3124]
484,[1898]
485,[2865]
486,[927]
487,[723]
488,[3712]
489,[2910]
490,[4527]
491,[3516]
492,[2266]
493,[760]
494,[1066]
495,[348]
496,[1761]
497,[1602]
498,[1618]
499,[242]
500,[2973]
501,[2683]
502,[2955]
503,[4272]
504,[1256]
505,[4647]
506,[2324]
507,[4797]
508,[4601]
509,[3357]
510,[4734]
511,[583]
512,[2424]
513,[1335]
514,[693]
515,[559]
516,[2166]
517,[2995]
518,[3704]
519,[1329]
520,[4540]
521,[3271]
522,[145]
523,[4597]
524,[4111]
525,[1458]
526,[682]
527,[537]
528,[2396]
529,[1072]
530,[1628]
531,[2252]
532,[803]
533,[2681]
534,[1744]
535,[1005]
536,[2623]
537,[692]
538,[3360]
539,[3903]
540,[3258]
541,[2033]
542,[3664]
543,[3980]
544,[2222]
545,[1923]
546,[4544]
547,[2989]
548,[2653]
549,[4073]
550,[514]
551,[2233]
552,[3366]
553,[265]
554,[2244]
555,[4883]
556,[3876]
557,[3246]
558,[1695]
559,[2313]
560,[2355]
561,[543]
562,[2144]
563,[882]
564,[2390]
565,[3047]
566,[2658]
567,[3848]
568,[2794]
569,[635]
570,[2999]
571,[405]
572,[2328]
573,[4782]
574,[4027]
575,[2574]
576,[304]
577,[2105]
578,[4411]
579,[3458]
580,[1081]
581,[114]
582,[1543]
583,[3129]
584,[384]
585,[1140]
586,[2299]
587,[2900]
588,[2369]
589,[2851]
590,[3724]
591,[3059]
592,[2379]
593,[4338]
594,[2122]
595,[4528]
596,[99]
597,[4426]
598,[1435]
599,[1461]
600,[4050]
601,[1376]
602,[2112]
603,[702]
604,[3794]
605,[3831]
606,[4737]
607,[1494]
608,[4189]
609,[1089]
610,[4057]
611,[1980]
612,[2342]
613,[3452]
614,[3975]
615,[154]
616,[4292]
617,[4230]
618,[4703]
619,[1285]
620,[1484]
621,[3666]
622,[825]
623,[1063]
624,[3292]
625,[2404]
626,[3933]
627,[2583]
628,[517]
629,[3051]
630,[3053]
631,[3249]
632,[4627]
633,[3819]
634,[2539]
635,[3984]
636,[3184]
637,[2717]
638,[3866]
639,[3804]
640,[523]
641,[1578]
642,[1910]
643,[2591]
644,[3564]
645,[2977]
646,[3734]
647,[3207]
648,[1480]
649,[1850]
650,[494]
651,[924]
652,[2869]
653,[3520]
654,[445]
655,[1148]
656,[2286]
657,[3595]
658,[4656]
659,[2363]
660,[3818]
661,[2791]
662,[621]
663,[2469]
664,[1295]
665,[951]
666,[2920]
667,[3035]
668,[3261]
669,[1079]
670,[637]
671,[2446]
672,[212]
673,[3792]
674,[4265]
675,[4255]
676,[2484]
677,[638]
678,[166]
679,[353]
680,[3971]
681,[4539]
682,[4090]
683,[370]
684,[2208]
685,[2523]
686,[2975]
687,[2280]
688,[3615]
689,[2115]
690,[4070]
691,[830]
692,[345]
693,[3008]
694,[4748]
695,[4182]
696,[401]
697,[4856]
698,[1800]
699,[26]
700,[784]
701,[2811]
702,[2376]
703,[2384]
704,[990]
705,[4030]
706,[2195]
707,[256]
708,[1864]
709,[2699]
710,[3038]
711,[3788]
712,[3845]
713,[624]
714,[4328]
715,[4348]
716,[4493]
717,[3593]
718,[1560]
719,[3393]
720,[3445]
721,[4543]
722,[744]
723,[4524]
724,[169]
725,[3989]
726,[4253]
727,[1248]
728,[2480]
729,[3864]
730,[1755]
731,[4538]
732,[2050]
733,[3182]
734,[2230]
735,[3868]
736,[2928]
737,[2158]
738,[1102]
739,[4375]
740,[3187]
741,[397]
742,[1642]
743,[3257]
744,[1570]
745,[2814]
746,[787]
747,[4615]
748,[4171]
749,[421]
750,[2357]
751,[2162]
752,[2395]
753,[3299]
754,[1273]
755,[1156]
756,[1956]
757,[2383]
758,[3427]
759,[3685]
760,[3102]
761,[2073]
762,[1363]
763,[3746]
764,[4344]
765,[649]
766,[3308]
767,[2718]
768,[66]
769,[736]
770,[3075]
771,[120]
772,[3856]
773,[1854]
774,[995]
775,[2347]
776,[3436]
777,[3525]
778,[1340]
779,[4483]
780,[1712]
781,[4843]
782,[2555]
783,[4339]
784,[2288]
785,[684]
786,[4166]
787,[4327]
788,[762]
789,[3155]
790,[2432]
791,[4474]
792,[2283]
793,[4743]
794,[518]
795,[1347]
796,[4320]
797,[4559]
798,[1842]
799,[843]
800,[1524]
801,[791]
802,[1055]
803,[2009]
804,[286]
805,[1972]
806,[1988]
807,[2750]
808,[675]
809,[3757]
810,[4118]
811,[4346]
812,[3116]
813,[2237]
814,[1407]
815,[2013]
816,[2225]
817,[1785]
818,[231]
819,[2767]
820,[2538]
821,[4893]
822,[2597]
823,[165]
824,[3517]
825,[4554]
826,[2604]
827,[659]
828,[2187]
829,[4595]
830,[3336]
831,[2114]
832,[552]
833,[3559]
834,[1093]
835,[3304]
836,[3420]
837,[3808]
838,[58]
839,[2671]
840,[3940]
841,[1178]
842,[137]
843,[3841]
844,[2374]
845,[1423]
846,[3447]
847,[1838]
848,[3048]
849,[1844]
850,[3429]
851,[2542]
852,[4456]
853,[1666]
854,[4453]
855,[1973]
856,[4277]
857,[2377]
858,[4485]
859,[4134]
860,[4029]
861,[1104]
862,[1811]
863,[1550]
864,[2527]
865,[3235]
866,[344]
867,[2268]
868,[883]
869,[1357]
870,[1048]
871,[299]
872,[846]
873,[645]
874,[359]
875,[1003]
876,[4168]
877,[426]
878,[4408]
879,[1677]
880,[656]
881,[3589]
882,[608]
883,[4832]
884,[4809]
885,[4215]
886,[4789]
887,[2625]
888,[440]
889,[3684]
890,[797]
891,[3422]
892,[985]
893,[970]
894,[3464]
895,[4256]
896,[913]
897,[3039]
898,[512]
899,[389]
900,[568]
901,[1857]
902,[2917]
903,[2810]
904,[4530]
905,[2616]
906,[88]
907,[3574]
908,[2702]
909,[4679]
910,[1242]
911,[597]
912,[4795]
913,[4052]
914,[4799]
915,[3332]
916,[2160]
917,[222]
918,[1861]
919,[4591]
920,[4635]
921,[616]
922,[3719]
923,[2119]
924,[1251]
925,[4420]
926,[4465]
927,[828]
928,[3603]
929,[1490]
930,[3442]
931,[3309]
932,[3288]
933,[3756]
934,[2805]
935,[2772]
936,[4083]
937,[2216]
938,[4529]
939,[663]
940,[1671]
941,[2352]
942,[4701]
943,[4720]
944,[1006]
945,[1504]
946,[3019]
947,[2866]
948,[3755]
949,[4145]
950,[3238]
951,[805]
952,[910]
953,[2988]
954,[2655]
955,[3135]
956,[2771]
957,[4102]
958,[639]
959,[1735]
960,[3842]
961,[2821]
962,[1599]
963,[4406]
964,[3444]
965,[1507]
966,[50]
967,[1721]
968,[2923]
969,[658]
970,[1775]
971,[2000]
972,[113]
973,[2710]
974,[4274]
975,[2686]
976,[2362]
977,[3563]
978,[4208]
979,[4315]
980,[3531]
981,[1826]
982,[3987]
983,[4403]
984,[2496]
985,[3023]
986,[3528]
987,[2852]
988,[1457]
989,[1245]
990,[3587]
991,[3878]
992,[1612]
993,[248]
994,[1475]
995,[3505]
996,[3223]
997,[1396]
998,[105]
999,[1202]
1000,[3634]
1001,[168]
1002,[4735]
1003,[4593]
1004,[4127]
1005,[3266]
1006,[1043]
1007,[2440]
1008,[516]
1009,[4158]
1010,[704]
1011,[1383]
1012,[3675]
1013,[798]
1014,[1863]
1015,[4133]
1016,[84]
1017,[372]
1018,[4275]
1019,[61]
1020,[2959]
1021,[1762]
1022,[3232]
1023,[1915]
1024,[4549]
1025,[3592]
1026,[2736]
1027,[1336]
1028,[4837]
1029,[4212]
1030,[4301]
1031,[816]
1032,[1997]
1033,[4885]
1034,[1207]
1035,[508]
1036,[3131]
1037,[2576]
1038,[4241]
1039,[3745]
1040,[4362]
1041,[1190]
1042,[4681]
1043,[3492]
1044,[4323]
1045,[2694]
1046,[3857]
1047,[189]
1048,[2944]
1049,[1309]
1050,[1416]
1051,[1161]
1052,[444]
1053,[1708]
1054,[3597]
1055,[1736]
1056,[993]
1057,[206]
1058,[505]
1059,[2651]
1060,[4390]
1061,[2820]
1062,[4343]
1063,[2682]
1064,[193]
1065,[3702]
1066,[4364]
1067,[911]
1068,[3006]
1069,[1770]
1070,[2128]
1071,[1189]
1072,[1680]
1073,[1067]
1074,[714]
1075,[1279]
1076,[2904]
1077,[1764]
1078,[4395]
1079,[2808]
1080,[3536]
1081,[1302]
1082,[3875]
1083,[1324]
1084,[479]
1085,[3994]
1086,[2656]
1087,[4019]
1088,[4393]
1089,[1151]
1090,[3941]
1091,[110]
1092,[771]
1093,[2262]
1094,[1926]
1095,[1879]
1096,[4845]
1097,[4079]
1098,[4221]
1099,[963]
1100,[3601]
1101,[4086]
1102,[1177]
1103,[2006]
1104,[2275]
1105,[906]
1106,[2243]
1107,[1193]
1108,[320]
1109,[2879]
1110,[3140]
1111,[801]
1112,[2751]
1113,[202]
1114,[1571]
1115,[2990]
1116,[1501]
1117,[39]
1118,[1445]
1119,[3111]
1120,[4044]
1121,[2016]
1122,[2451]
1123,[3602]
1124,[4033]
1125,[1904]
1126,[1595]
1127,[2005]
1128,[4807]
1129,[4644]
1130,[2571]
1131,[4082]
1132,[2441]
1133,[1389]
1134,[1713]
1135,[3359]
1136,[2793]
1137,[4430]
1138,[1852]
1139,[2368]
1140,[633]
1141,[3216]
1142,[1334]
1143,[1590]
1144,[1977]
1145,[4875]
1146,[473]
1147,[1108]
1148,[3617]
1149,[2992]
1150,[1200]
1151,[2156]
1152,[4774]
1153,[1438]
1154,[1330]
1155,[4464]
1156,[2886]
1157,[819]
1158,[931]
1159,[2727]
1160,[264]
1161,[4351]
1162,[1952]
1163,[1539]
1164,[2850]
1165,[3800]
1166,[3244]
1167,[2121]
1168,[1521]
1169,[4556]
1170,[2587]
1171,[4263]
1172,[3259]
1173,[254]
1174,[2858]
1175,[1195]
1176,[1391]
1177,[2177]
1178,[630]
1179,[2638]
1180,[1387]
1181,[3060]
1182,[2494]
1183,[1502]
1184,[3397]
1185,[4398]
1186,[253]
1187,[1131]
1188,[3165]
1189,[2090]
1190,[4827]
1191,[2400]
1192,[4233]
1193,[3612]
1194,[1378]
1195,[3007]
1196,[1078]
1197,[3862]
1198,[1215]
1199,[3026]
1200,[4575]
1201,[2402]
1202,[3403]
1203,[4692]
1204,[427]
1205,[578]
1206,[1010]
1207,[3198]
1208,[1718]
1209,[4355]
1210,[3736]
1211,[2730]
1212,[2055]
1213,[1109]
1214,[3150]
1215,[1076]
1216,[435]
1217,[3362]
1218,[3024]
1219,[2668]
1220,[1096]
1221,[2375]
1222,[2474]
1223,[107]
1224,[711]
1225,[515]
1226,[3485]
1227,[4564]
1228,[4179]
1229,[3329]
1230,[4888]
1231,[776]
1232,[1553]
1233,[734]
1234,[293]
1235,[356]
1236,[1527]
1237,[2234]
1238,[1395]
1239,[3387]
1240,[4654]
1241,[815]
1242,[1439]
1243,[171]
1244,[4507]
1245,[3952]
1246,[2269]
1247,[4895]
1248,[282]
1249,[1525]
1250,[1029]
1251,[1353]
1252,[857]
1253,[2413]
1254,[3063]
1255,[148]
1256,[267]
1257,[3432]
1258,[4745]
1259,[3477]
1260,[3676]
1261,[2773]
1262,[3467]
1263,[1828]
1264,[4471]
1265,[472]
1266,[837]
1267,[4009]
1268,[4660]
1269,[2642]
1270,[3766]
1271,[1818]
1272,[1573]
1273,[4003]
1274,[2263]
1275,[778]
1276,[1159]
1277,[1209]
1278,[2326]
1279,[582]
1280,[2010]
1281,[4254]
1282,[4780]
1283,[1520]
1284,[2626]
1285,[3486]
1286,[831]
1287,[2648]
1288,[4196]
1289,[3114]
1290,[2746]
1291,[221]
1292,[3874]
1293,[1937]
1294,[3949]
1295,[3475]
1296,[4620]
1297,[1165]
1298,[4628]
1299,[2551]
1300,[1851]
1301,[1574]
1302,[1817]
1303,[3041]
1304,[4890]
1305,[2405]
1306,[4094]
1307,[201]
1308,[4032]
1309,[4392]
1310,[1903]
1311,[1493]
1312,[1153]
1313,[3894]
1314,[4727]
1315,[1784]
1316,[1880]
1317,[524]
1318,[4513]
1319,[1990]
1320,[1693]
1321,[1327]
1322,[3764]
1323,[1392]
1324,[225]
1325,[4113]
1326,[1113]
1327,[3219]
1328,[1703]
1329,[1299]
1330,[3065]
1331,[1097]
1332,[4632]
1333,[4451]
1334,[1451]
1335,[1082]
1336,[3173]
1337,[2816]
1338,[1687]
1339,[2969]
1340,[4444]
1341,[3295]
1342,[4859]
1343,[3608]
1344,[2327]
1345,[483]
1346,[1007]
1347,[4269]
1348,[1184]
1349,[2720]
1350,[2043]
1351,[4061]
1352,[2293]
1353,[535]
1354,[2267]
1355,[2831]
1356,[2533]
1357,[4298]
1358,[2188]
1359,[259]
1360,[1342]
1361,[1831]
1362,[4889]
1363,[863]
1364,[4104]
1365,[466]
1366,[2462]
1367,[3381]
1368,[146]
1369,[713]
1370,[1936]
1371,[117]
1372,[1039]
1373,[2934]
1374,[1865]
1375,[91]
1376,[2608]
1377,[2637]
1378,[3594]
1379,[3316]
1380,[1738]
1381,[2389]
1382,[3618]
1383,[3200]
1384,[40]
1385,[3287]
1386,[2997]
1387,[4514]
1388,[2060]
1389,[2223]
1390,[2179]
1391,[2295]
1392,[368]
1393,[1909]
1394,[4486]
1395,[2220]
1396,[4677]
1397,[3388]
1398,[1164]
1399,[749]
1400,[3121]
1401,[172]
1402,[4834]
1403,[2952]
1404,[3843]
1405,[2458]
1406,[1777]
1407,[4288]
1408,[1654]
1409,[27]
1410,[92]
1411,[1080]
1412,[3298]
1413,[182]
1414,[916]
1415,[3221]
1416,[3538]
1417,[2927]
1418,[2721]
1419,[4671]
1420,[1605]
1421,[2737]
1422,[3567]
1423,[1969]
1424,[1805]
1425,[2729]
1426,[4722]
1427,[1593]
1428,[119]
1429,[4022]
1430,[3537]
1431,[4653]
1432,[975]
1433,[3630]
1434,[3692]
1435,[2465]
1436,[1786]
1437,[1591]
1438,[4490]
1439,[2070]
1440,[3482]
1441,[2388]
1442,[1717]
1443,[2908]
1444,[4616]
1445,[3431]
1446,[2012]
1447,[1469]
1448,[3344]
1449,[3373]
1450,[3631]
1451,[2902]
1452,[1803]
1453,[2418]
1454,[4754]
1455,[2930]
1456,[3012]
1457,[1122]
1458,[1948]
1459,[2503]
1460,[2499]
1461,[3414]
1462,[3512]
1463,[1906]
1464,[14]
1465,[1998]
1466,[661]
1467,[3683]
1468,[986]
1469,[918]
1470,[2946]
1471,[782]
1472,[2084]
1473,[2436]
1474,[1441]
1475,[4561]
1476,[2585]
1477,[2270]
1478,[1431]
1479,[1683]
1480,[4673]
1481,[30]
1482,[1958]
1483,[3138]
1484,[4372]
1485,[2194]
1486,[441]
1487,[2415]
1488,[4688]
1489,[156]
1490,[4791]
1491,[1016]
1492,[3899]
1493,[2883]
1494,[44]
1495,[3725]
1496,[3912]
1497,[4817]
1498,[493]
1499,[3701]
1500,[313]
1501,[1827]
1502,[335]
1503,[3164]
1504,[4374]
1505,[2075]
1506,[2783]
1507,[2735]
1508,[973]
1509,[3823]
1510,[826]
1511,[3918]
1512,[790]
1513,[3186]
1514,[2287]
1515,[1748]
1516,[3737]
1517,[4831]
1518,[4140]
1519,[3031]
1520,[4036]
1521,[1485]
1522,[3003]
1523,[1981]
1524,[628]
1525,[3149]
1526,[3190]
1527,[2621]
1528,[4488]
1529,[65]
1530,[1780]
1531,[3696]
1532,[1916]
1533,[2297]
1534,[3799]
1535,[4213]
1536,[3752]
1537,[813]
1538,[4649]
1539,[3896]
1540,[1859]
1541,[1167]
1542,[1313]
1543,[1572]
1544,[1728]
1545,[1052]
1546,[1419]
1547,[3437]
1548,[2253]
1549,[705]
1550,[2689]
1551,[4778]
1552,[3721]
1553,[3394]
1554,[496]
1555,[2853]
1556,[147]
1557,[4031]
1558,[4345]
1559,[104]
1560,[2568]
1561,[4884]
1562,[1008]
1563,[2067]
1564,[654]
1565,[207]
1566,[3348]
1567,[615]
1568,[3346]
1569,[3889]
1570,[124]
1571,[4236]
1572,[1403]
1573,[2862]
1574,[1112]
1575,[4466]
1576,[715]
1577,[907]
1578,[840]
1579,[4419]
1580,[48]
1581,[3430]
1582,[948]
1583,[3095]
1584,[2832]
1585,[4367]
1586,[1978]
1587,[4378]
1588,[407]
1589,[3438]
1590,[3805]
1591,[2142]
1592,[1887]
1593,[1905]
1594,[470]
1595,[2889]
1596,[4579]
1597,[3496]
1598,[4806]
1599,[89]
1600,[361]
1601,[3530]
1602,[1640]
1603,[709]
1604,[1697]
1605,[2532]
1606,[214]
1607,[1144]
1608,[4521]
1609,[3407]
1610,[2843]
1611,[925]
1612,[1609]
1613,[4542]
1614,[274]
1615,[153]
1616,[1759]
1617,[2534]
1618,[1949]
1619,[3103]
1620,[1307]
1621,[1913]
1622,[2018]
1623,[1885]
1624,[2442]
1625,[3972]
1626,[1254]
1627,[2827]
1628,[1311]
1629,[1878]
1630,[2837]
1631,[4354]
1632,[4128]
1633,[2498]
1634,[4833]
1635,[695]
1636,[2634]
1637,[3046]
1638,[3682]
1639,[2963]
1640,[3474]
1641,[2624]
1642,[2502]
1643,[4089]
1644,[1107]
1645,[2211]
1646,[1364]
1647,[2224]
1648,[965]
1649,[3218]
1650,[4512]
1651,[2622]
1652,[200]
1653,[2784]
1654,[1228]
1655,[2093]
1656,[3814]
1657,[761]
1658,[3052]
1659,[3829]
1660,[2812]
1661,[4881]
1662,[1631]
1663,[1415]
1664,[3962]
1665,[306]
1666,[4600]
1667,[1002]
1668,[3356]
1669,[1647]
1670,[1824]
1671,[1812]
1672,[4428]
1673,[1124]
1674,[4874]
1675,[1832]
1676,[136]
1677,[1294]
1678,[2248]
1679,[2993]
1680,[1679]
1681,[357]
1682,[4173]
1683,[134]
1684,[130]
1685,[1331]
1686,[584]
1687,[4143]
1688,[3245]
1689,[4442]
1690,[2543]
1691,[1901]
1692,[332]
1693,[3863]
1694,[2109]
1695,[2025]
1696,[1607]
1697,[4214]
1698,[2592]
1699,[266]
1700,[1707]
1701,[4499]
1702,[561]
1703,[1050]
1704,[4414]
1705,[4689]
1706,[612]
1707,[3619]
1708,[4580]
1709,[2628]
1710,[1552]
1711,[3783]
1712,[930]
1713,[2063]
1714,[4879]
1715,[1488]
1716,[4088]
1717,[2027]
1718,[646]
1719,[4162]
1720,[3839]
1721,[4365]
1722,[2654]
1723,[4169]
1724,[539]
1725,[1276]
1726,[16]
1727,[3217]
1728,[4425]
1729,[1995]
1730,[3185]
1731,[4495]
1732,[4454]
1733,[1540]
1734,[3697]
1735,[3554]
1736,[4626]
1737,[1498]
1738,[1870]
1739,[1217]
1740,[2554]
1741,[4558]
1742,[74]
1743,[1860]
1744,[2769]
1745,[3815]
1746,[2693]
1747,[1845]
1748,[51]
1749,[765]
1750,[678]
1751,[1017]
1752,[2401]
1753,[2645]
1754,[3858]
1755,[4440]
1756,[1644]
1757,[3284]
1758,[3400]
1759,[3408]
1760,[900]
1761,[4729]
1762,[1758]
1763,[4424]
1764,[4285]
1765,[1170]
1766,[100]
1767,[3278]
1768,[1261]
1769,[2319]
1770,[4422]
1771,[4643]
1772,[2445]
1773,[1160]
1774,[4349]
1775,[2111]
1776,[3673]
1777,[2206]
1778,[4112]
1779,[276]
1780,[528]
1781,[2709]
1782,[721]
1783,[3710]
1784,[1985]
1785,[144]
1786,[3365]
1787,[4547]
1788,[4293]
1789,[3919]
1790,[562]
1791,[2134]
1792,[3583]
1793,[60]
1794,[1187]
1795,[728]
1796,[4434]
1797,[1551]
1798,[2125]
1799,[311]
1800,[3771]
1801,[3028]
1802,[729]
1803,[4553]
1804,[1649]
1805,[416]
1806,[1701]
1807,[3623]
1808,[2868]
1809,[394]
1810,[3043]
1811,[1737]
1812,[2643]
1813,[1559]
1814,[3413]
1815,[4051]
1816,[2948]
1817,[3098]
1818,[1141]
1819,[355]
1820,[3013]
1821,[452]
1822,[4183]
1823,[989]
1824,[291]
1825,[4386]
1826,[1690]
1827,[2609]
1828,[2700]
1829,[3481]
1830,[3214]
1831,[2015]
1832,[450]
1833,[2529]
1834,[429]
1835,[2787]
1836,[2690]
1837,[480]
1838,[935]
1839,[4853]
1840,[2490]
1841,[3716]
1842,[4321]
1843,[183]
1844,[1077]
1845,[277]
1846,[446]
1847,[866]
1848,[3088]
1849,[576]
1850,[1636]
1851,[4319]
1852,[257]
1853,[767]
1854,[3606]
1855,[3081]
1856,[263]
1857,[4771]
1858,[1532]
1859,[1398]
1860,[2939]
1861,[302]
1862,[4186]
1863,[19]
1864,[1086]
1865,[3765]
1866,[179]
1867,[1700]
1868,[3769]
1869,[278]
1870,[2420]
1871,[4460]
1872,[3524]
1873,[167]
1874,[1223]
1875,[2419]
1876,[868]
1877,[1305]
1878,[720]
1879,[315]
1880,[570]
1881,[2279]
1882,[2249]
1883,[2627]
1884,[4353]
1885,[1809]
1886,[802]
1887,[1492]
1888,[1471]
1889,[1881]
1890,[1606]
1891,[614]
1892,[2475]
1893,[3500]
1894,[2782]
1895,[1375]
1896,[3210]
1897,[2141]
1898,[2752]
1899,[3797]
1900,[875]
1901,[2452]
1902,[2606]
1903,[4418]
1904,[1210]
1905,[1843]
1906,[706]
1907,[321]
1908,[746]
1909,[1667]
1910,[3396]
1911,[2598]
1912,[4126]
1913,[3806]
1914,[2657]
1915,[2594]
1916,[834]
1917,[3418]
1918,[1835]
