0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
172,266,960,777,610,448,320,180,151,323,105,91,88,183,102,90,86,83,84,69,76,111,102,81,80,45,30,18,18,18,27,26,25,21,25,24,23,25,25,22,25,29,26,23,23,25,25,30,29,30,33,38,37,34,31,31,25,23,22,22,14,17,11,13,10,5,2,1,1,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1699,1502,770,897,1843,467,665,820,453,321,363,507,520,522,571,600,603,399,354,363,458,473,510,525,514,440,406,300,299,164,136,148,143,134,125,120,123,122,120,122,91,184,119,109,105,92,69,54,53,70,53,67,50,72,82,85,84,67,78,63,41,36,21,21,16,16,10,10,8,8,6,5,3,4,3,5,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
942,1486,1126,1147,826,869,649,654,734,574,599,551,530,423,371,307,205,344,593,591,433,306,305,281,281,253,253,239,210,148,118,62,63,36,33,34,23,23,23,22,22,18,19,18,17,16,17,16,12,9,8,9,9,7,7,6,6,6,6,5,7,5,5,5,6,5,9,6,9,9,6,6,6,5,5,3,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
303,273,151,113,193,292,157,153,72,54,57,59,155,184,191,187,124,122,61,69,54,68,67,57,66,58,38,45,38,30,47,16,18,18,14,17,11,9,7,6,6,6,6,6,7,7,7,7,7,6,7,7,7,7,7,8,7,8,8,6,5,4,4,3,3,3,1,2,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
604,777,728,400,647,308,276,278,434,294,147,277,256,130,90,99,121,115,116,116,117,132,120,117,114,121,115,299,278,291,216,219,219,203,190,169,183,109,213,171,222,210,198,65,173,125,101,126,113,99,64,62,80,71,36,30,28,28,28,17,11,10,9,9,9,8,8,7,7,5,5,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1261,443,448,249,318,314,333,623,404,392,365,317,224,154,203,120,120,118,121,118,136,62,71,69,71,63,68,43,88,90,76,75,42,34,21,27,27,26,26,23,24,20,16,14,10,10,8,8,8,8,7,6,5,5,5,5,5,5,5,5,5,4,5,5,5,8,9,7,7,4,4,4,4,3,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
685,464,325,310,292,157,147,252,530,548,1299,1198,826,865,869,456,314,777,484,466,263,275,181,167,174,164,148,102,88,49,42,42,35,35,35,20,27,29,28,29,33,33,34,37,26,27,29,25,27,27,28,19,19,17,11,11,11,11,11,11,10,10,18,15,17,14,15,14,8,6,4,4,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1251,557,417,490,221,168,120,133,133,103,161,142,125,133,140,174,198,184,100,86,78,72,69,68,68,38,34,34,34,35,45,23,24,16,15,20,19,20,20,20,20,18,18,20,20,45,44,44,44,44,38,39,35,35,31,22,22,27,15,14,11,10,9,10,9,10,9,8,6,5,5,4,3,3,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
169,121,171,630,384,490,764,433,565,475,213,148,184,143,118,103,112,75,58,40,15,16,11,10,9,9,9,8,9,7,9,8,9,8,8,8,8,8,8,9,12,12,12,12,12,11,11,11,11,11,10,14,14,14,11,10,8,8,8,8,10,9,9,9,8,6,4,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
437,192,229,227,163,676,1080,760,1023,837,900,843,791,359,363,381,292,380,370,370,383,248,245,154,178,125,126,86,63,61,71,74,72,74,75,77,63,49,49,49,55,33,32,42,36,34,32,25,30,18,17,17,15,15,13,12,11,10,6,5,6,6,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,5,6,6,6,6,6,6,5,5,5,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
